A1,A2,A3
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2009,1665
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2010,1430
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2011,1345
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2012,1441
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2013,1223
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2014,1150
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2015,793
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2016,657
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2017,598
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2018,547
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2019,425
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2009,1145
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2010,1181
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2011,1156
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2012,1319
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2013,1245
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2014,1029
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2015,1743
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2016,1272
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2017,797
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2018,535
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2019,1100
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2009,7828
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2010,8702
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2011,11110
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2012,11776
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2013,12207
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2014,12456
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2015,19380
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2016,20642
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2017,20714
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2018,21350
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:Yüksek Öğretim,2019,22723
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2009,7989
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2010,7573
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2011,6878
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2012,7070
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2013,6327
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2014,5896
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2015,4776
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2016,3749
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2017,2849
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2018,1898
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlkokul,2019,1115
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2009,432
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2010,933
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2011,2455
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2012,2890
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2013,2898
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2014,3166
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2015,2187
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2016,2180
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2017,2663
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2018,3184
Kadının yaş grubu:30-34 ve Kadının eğitim durumu:İlköğretim,2019,2742
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2009,1374
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2010,1130
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2011,880
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2012,857
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2013,826
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2014,841
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2015,259
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2016,208
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2017,229
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2018,215
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Bilinmeyen,2019,220
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2009,1968
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2010,2109
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2011,2238
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2012,2519
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2013,2870
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2014,3139
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2015,2783
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2016,3096
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2017,2905
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2018,2770
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2019,2575
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2009,532
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2010,526
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2011,457
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2012,451
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2013,415
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2014,431
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2015,536
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2016,509
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2017,486
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2018,480
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2019,356
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2009,895
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2010,667
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2011,595
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2012,571
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2013,465
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2014,472
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2015,382
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2016,364
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2017,321
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2018,331
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2019,238
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2009,508
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2010,481
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2011,488
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2012,487
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2013,451
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2014,436
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2015,752
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2016,783
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2017,814
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2018,745
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2019,807
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2009,1824
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2010,2066
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2011,2461
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2012,2706
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2013,2982
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2014,3160
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2015,4988
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2016,5715
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2017,5739
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2018,5748
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:Yüksek Öğretim,2019,5855
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2009,3359
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2010,3262
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2011,2998
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2012,3010
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2013,2929
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2014,2758
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2015,2493
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2016,2434
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2017,1953
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2018,1693
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlkokul,2019,1307
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2009,101
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2010,194
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2011,743
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2012,835
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2013,791
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2014,864
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2015,786
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2016,775
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2017,704
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2018,746
Kadının yaş grubu:35-39 ve Kadının eğitim durumu:İlköğretim,2019,656
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2009,483
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2010,426
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2011,320
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2012,395
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2013,337
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2014,390
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2015,119
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2016,81
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2017,85
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2018,95
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Bilinmeyen,2019,97
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2009,568
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2010,632
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2011,712
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2012,804
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2013,946
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2014,1070
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2015,1068
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2016,1087
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2017,1262
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2018,1113
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2019,1196
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2009,162
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2010,188
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2011,160
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2012,195
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2013,223
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2014,237
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2015,273
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2016,252
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2017,215
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2018,179
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2019,161
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2009,397
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2010,335
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2011,247
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2012,274
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2013,265
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2014,247
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2015,188
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2016,187
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2017,158
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2018,135
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2019,148
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2009,178
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2010,200
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2011,209
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2012,222
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2013,242
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2014,278
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2015,342
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2016,367
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2017,356
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2018,339
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2019,371
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2009,514
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2010,571
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2011,656
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2012,747
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2013,834
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2014,948
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2015,1351
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2016,1519
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2017,1640
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2018,1731
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:Yüksek Öğretim,2019,1840
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2009,1169
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2010,1128
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2011,1173
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2012,1292
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2013,1328
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2014,1415
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2015,1404
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2016,1179
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2017,1139
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2018,933
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlkokul,2019,811
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2009,7
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2010,62
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2011,223
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2012,305
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2013,318
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2014,362
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2015,349
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2016,346
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2017,309
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2018,342
Kadının yaş grubu:40-44 ve Kadının eğitim durumu:İlköğretim,2019,290
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2009,223
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2010,207
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2011,187
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2012,227
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2013,187
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2014,163
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2015,54
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2016,47
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2017,52
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2018,39
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Bilinmeyen,2019,41
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2009,256
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2010,277
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2011,304
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2012,341
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2013,322
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2014,361
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2015,363
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2016,369
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2017,455
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2018,489
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Lise Ve Dengi Meslek Okulu,2019,538
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2009,87
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2010,83
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2011,126
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2012,134
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2013,89
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2014,106
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2015,125
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2016,112
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2017,97
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2018,121
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2019,103
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2009,230
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2010,177
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2011,196
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2012,202
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2013,152
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2014,126
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2015,111
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2016,100
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2017,116
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2018,107
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Okuma Yazma Bilmeyen,2019,82
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2009,64
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2010,71
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2011,98
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2012,109
Kadının yaş grubu:45-49 ve Kadının eğitim durumu:Ortaokul Veya Dengi Meslek Ortaokul,2013,111
